Time,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:00:00,37,0.1145,0.1185,0.1208,0.1142,0.1152,0.114,0.1186,0.1197,0.1139,0.1184,0.118,0.1123,0.1087,0.1321,0.1342,0.1436,0.1409,0.1372,0.1449,0.1386,0.1128,0.1185,0.1226,0.1144,0.1155,0.1381,0.1342,0.1225,0.1333,0.1406,0.1409,0.1256,0.1113,0.1145,0.1122,0.1119,0.1191,0.1285,0.1325,0.1381,0.1445,0.1412,0.1363,0.1351,0.1117,0.124,0.1188,0.1255,0.1247,0.1301,0.1322,0.1282,0.1358,0.1338,0.1441,0.1301,0.1169,0.1173,0.1152,0.1215,0.1106,0.1323,0.1337,0.1285,0.146,0.1349,0.1463,0.1252,0.1151,0.1183,0.1223,0.1136,0.1224,0.1367,0.1384,0.129,0.1379,0.137,0.1429,0.1236,0.1174,0.1246,0.1183,0.1207,0.1227,0.12,0.1187,0.1246,0.1177,0.1156,0.116,0.1249,0.1211,0.1206,0.1228,0.1114
0:15:00,37,0.1141,0.1152,0.1203,0.1125,0.113,0.112,0.1165,0.1187,0.1124,0.1171,0.1172,0.111,0.108,0.1275,0.1308,0.1399,0.1345,0.133,0.1411,0.1348,0.1112,0.1165,0.1205,0.1124,0.114,0.1339,0.1308,0.1204,0.1285,0.1357,0.136,0.124,0.1096,0.1121,0.11,0.1101,0.1174,0.1246,0.1289,0.1326,0.1379,0.1361,0.1322,0.1329,0.1095,0.1217,0.117,0.1223,0.1214,0.1263,0.1282,0.1252,0.1327,0.1319,0.1383,0.1271,0.1151,0.1147,0.1126,0.119,0.1084,0.1277,0.1289,0.1246,0.1397,0.1307,0.1421,0.1232,0.1132,0.1157,0.1201,0.1114,0.1194,0.1335,0.1343,0.1261,0.1332,0.1316,0.1392,0.1223,0.1149,0.1224,0.1169,0.1179,0.1203,0.1183,0.1183,0.1226,0.1159,0.1145,0.1138,0.1221,0.119,0.1178,0.1207,0.1098
0:30:00,37,0.114,0.1151,0.1199,0.1123,0.1128,0.1117,0.1163,0.1185,0.1122,0.117,0.1172,0.1108,0.1078,0.1281,0.1316,0.1408,0.1341,0.1339,0.1441,0.1341,0.111,0.1163,0.1202,0.1121,0.1138,0.1348,0.1313,0.1206,0.1297,0.1368,0.1374,0.1235,0.1095,0.1119,0.1099,0.1099,0.1172,0.1252,0.1295,0.1328,0.1404,0.1378,0.1342,0.1325,0.1093,0.1215,0.117,0.122,0.1212,0.1266,0.1287,0.1256,0.1375,0.1324,0.1409,0.1265,0.1149,0.1145,0.1125,0.1188,0.1083,0.1285,0.1296,0.1252,0.1453,0.1324,0.1454,0.1226,0.1132,0.1156,0.1197,0.1113,0.1192,0.1345,0.1348,0.1267,0.1378,0.1334,0.1418,0.1217,0.1146,0.1221,0.1169,0.1177,0.12,0.1181,0.1178,0.1222,0.1156,0.114,0.1136,0.1218,0.1187,0.1174,0.1204,0.1097
0:45:00,37,0.114,0.115,0.1199,0.1122,0.1126,0.1117,0.1161,0.1185,0.1121,0.1169,0.117,0.1106,0.1079,0.1306,0.1369,0.1465,0.1359,0.1362,0.1471,0.1336,0.1109,0.1161,0.1201,0.112,0.1136,0.1366,0.1353,0.1267,0.1348,0.1404,0.1398,0.1233,0.1093,0.1117,0.1097,0.1098,0.1171,0.1268,0.1339,0.1378,0.1459,0.1428,0.1372,0.1322,0.1092,0.1213,0.1166,0.1217,0.1209,0.1327,0.1315,0.1301,0.1422,0.1382,0.1453,0.1261,0.1147,0.1144,0.1123,0.1186,0.1081,0.1348,0.1355,0.1305,0.1472,0.1379,0.1491,0.1223,0.113,0.1155,0.1197,0.1112,0.1191,0.1403,0.1409,0.1319,0.1416,0.1395,0.1453,0.1215,0.1146,0.1219,0.1166,0.1176,0.1198,0.1181,0.118,0.1222,0.1156,0.114,0.1136,0.1217,0.1187,0.1174,0.1202,0.1096
1:00:00,37,0.1138,0.1149,0.1197,0.1121,0.1125,0.1116,0.116,0.1182,0.112,0.1168,0.117,0.1105,0.1078,0.1403,0.144,0.1515,0.144,0.1441,0.1528,0.1331,0.1109,0.1161,0.12,0.112,0.1137,0.1463,0.1422,0.1319,0.1442,0.1494,0.1473,0.123,0.1094,0.1117,0.1097,0.1098,0.117,0.1363,0.1408,0.1432,0.1515,0.149,0.143,0.1319,0.1091,0.1212,0.1168,0.1216,0.1208,0.1376,0.1395,0.1362,0.1471,0.1451,0.1509,0.1258,0.1147,0.1143,0.1123,0.1186,0.1082,0.1402,0.1408,0.1359,0.1501,0.1433,0.1539,0.1221,0.113,0.1153,0.1196,0.1112,0.119,0.1458,0.1462,0.1374,0.149,0.1455,0.1505,0.1213,0.1145,0.1219,0.1167,0.1176,0.1197,0.1179,0.1177,0.122,0.1154,0.1138,0.1135,0.1215,0.1186,0.1172,0.1202,0.1094
1:15:00,37,0.1138,0.1148,0.1198,0.112,0.1125,0.1115,0.116,0.1182,0.1119,0.1168,0.1167,0.1105,0.1078,0.1487,0.153,0.1592,0.1547,0.1529,0.1602,0.1339,0.1109,0.116,0.12,0.1119,0.1135,0.1544,0.1505,0.1397,0.1548,0.1595,0.1548,0.1229,0.1094,0.1116,0.1096,0.1097,0.117,0.1445,0.1488,0.1508,0.1534,0.1548,0.1507,0.1322,0.109,0.1211,0.1164,0.1216,0.1207,0.1464,0.1473,0.1443,0.1472,0.152,0.1579,0.1256,0.1146,0.1143,0.1122,0.1185,0.1081,0.1494,0.1489,0.1439,0.1566,0.1493,0.1609,0.1219,0.1129,0.1153,0.1197,0.1111,0.1189,0.1549,0.1549,0.1454,0.1516,0.1511,0.1574,0.1212,0.1144,0.1216,0.1164,0.1175,0.1196,0.1179,0.1177,0.1219,0.1152,0.1138,0.1133,0.1215,0.1185,0.1172,0.1199,0.1094
1:30:00,37,0.1139,0.1148,0.1199,0.1119,0.1124,0.1114,0.116,0.1182,0.1119,0.1168,0.1167,0.1106,0.1079,0.164,0.1688,0.1727,0.1706,0.1686,0.1723,0.1336,0.111,0.1159,0.12,0.1119,0.1134,0.1684,0.1646,0.1531,0.1573,0.1749,0.1672,0.1227,0.1093,0.1115,0.1095,0.1097,0.1169,0.1587,0.1622,0.1632,0.1682,0.1622,0.1583,0.1322,0.109,0.1208,0.1164,0.1215,0.1207,0.1607,0.1611,0.1572,0.1644,0.1642,0.169,0.1254,0.1148,0.1143,0.1122,0.1184,0.108,0.1628,0.1631,0.1566,0.1785,0.1567,0.1711,0.1217,0.1127,0.1152,0.1196,0.1113,0.1188,0.1698,0.1693,0.1576,0.187,0.1602,0.1681,0.1209,0.1144,0.1215,0.1164,0.1176,0.1195,0.1178,0.1177,0.122,0.1153,0.1137,0.1133,0.1215,0.1185,0.1172,0.12,0.1094
1:45:00,37,0.1138,0.1148,0.1195,0.1119,0.1124,0.1114,0.1159,0.1182,0.1118,0.1166,0.1168,0.1104,0.1077,0.1854,0.1909,0.1925,0.1906,0.1847,0.1896,0.1337,0.1109,0.116,0.1198,0.1118,0.1136,0.1887,0.184,0.1713,0.1792,0.1851,0.1784,0.1226,0.1093,0.1116,0.1096,0.1098,0.1169,0.1785,0.1819,0.1815,0.2024,0.1923,0.1771,0.1326,0.109,0.1211,0.1166,0.1213,0.1207,0.18,0.1799,0.1761,0.1977,0.19,0.183,0.1254,0.1146,0.1142,0.1121,0.1184,0.1081,0.1847,0.1817,0.1745,0.2063,0.1854,0.1871,0.1217,0.1129,0.1152,0.1195,0.111,0.1188,0.1897,0.1888,0.1761,0.2074,0.1872,0.1833,0.1209,0.1142,0.1217,0.1165,0.1174,0.1195,0.1177,0.1176,0.1218,0.1152,0.1136,0.1133,0.1213,0.1184,0.117,0.1199,0.1094
2:00:00,37,0.1138,0.1147,0.1196,0.1119,0.1124,0.1114,0.1159,0.1182,0.1118,0.1167,0.1166,0.1103,0.1077,0.21,0.2177,0.2156,0.2131,0.2112,0.2141,0.1335,0.1109,0.1159,0.1199,0.1117,0.1135,0.2137,0.209,0.1947,0.2153,0.2105,0.2016,0.1225,0.1093,0.1116,0.1095,0.1097,0.1169,0.2033,0.207,0.2041,0.2284,0.2219,0.198,0.1325,0.109,0.121,0.1163,0.1212,0.1206,0.2048,0.2038,0.1999,0.2207,0.2208,0.2145,0.1252,0.1146,0.1141,0.1121,0.1184,0.108,0.2096,0.2059,0.198,0.23,0.2153,0.2156,0.1215,0.1128,0.1152,0.1196,0.111,0.1188,0.2154,0.2152,0.1987,0.2254,0.2164,0.2107,0.1209,0.1143,0.1216,0.1164,0.1173,0.1196,0.1178,0.1177,0.1218,0.1151,0.1137,0.1132,0.1213,0.1183,0.1171,0.1199,0.1094
2:15:00,37,0.1139,0.1146,0.1196,0.1118,0.1124,0.1114,0.1159,0.1182,0.1119,0.1167,0.1168,0.1105,0.1079,0.2439,0.2531,0.2477,0.2362,0.2349,0.2367,0.1333,0.1109,0.1158,0.1197,0.1118,0.1134,0.2451,0.2423,0.2258,0.2357,0.2372,0.2263,0.1224,0.1092,0.1115,0.1095,0.1097,0.1168,0.2341,0.2404,0.2351,0.2418,0.2399,0.2241,0.1324,0.1089,0.1208,0.1163,0.1211,0.1206,0.2371,0.2371,0.2305,0.238,0.2361,0.2402,0.1251,0.1146,0.1142,0.1121,0.1183,0.108,0.2437,0.2393,0.2294,0.2468,0.2352,0.2425,0.1214,0.1127,0.1151,0.1195,0.1112,0.1188,0.2499,0.2514,0.2324,0.2494,0.2349,0.2363,0.1208,0.1143,0.1214,0.1164,0.1174,0.1195,0.1177,0.1177,0.1219,0.1152,0.1137,0.1133,0.1213,0.1184,0.117,0.1199,0.1094
2:30:00,37,0.1137,0.1145,0.1194,0.1118,0.1122,0.1112,0.1157,0.1181,0.1119,0.1166,0.1166,0.1104,0.1077,0.2757,0.2895,0.2843,0.2675,0.2701,0.2673,0.1334,0.1108,0.1158,0.1197,0.1117,0.1134,0.2781,0.2778,0.2622,0.2617,0.2696,0.2596,0.1224,0.1092,0.1114,0.1094,0.1096,0.1169,0.2665,0.2739,0.2704,0.2715,0.2767,0.2593,0.1323,0.1089,0.1208,0.1163,0.1209,0.1205,0.2688,0.2708,0.2659,0.2695,0.2755,0.2756,0.125,0.1145,0.1141,0.112,0.1183,0.108,0.2776,0.2731,0.2655,0.2794,0.2735,0.2769,0.1213,0.1127,0.1151,0.1195,0.111,0.1188,0.2831,0.2861,0.2662,0.2749,0.2735,0.274,0.1207,0.1143,0.1215,0.1164,0.1173,0.1195,0.1177,0.1176,0.1217,0.115,0.1136,0.1132,0.1214,0.1184,0.1171,0.1199,0.1094
2:45:00,37,0.1138,0.1144,0.1194,0.1116,0.1121,0.1112,0.1157,0.1181,0.1118,0.1166,0.1166,0.1104,0.1079,0.3079,0.3227,0.3186,0.2987,0.3042,0.3029,0.1333,0.1109,0.1157,0.1197,0.1117,0.1134,0.3108,0.3109,0.2946,0.291,0.3021,0.2918,0.1223,0.1091,0.1114,0.1094,0.1096,0.1169,0.2976,0.3065,0.3029,0.299,0.3072,0.2917,0.1321,0.109,0.1207,0.1163,0.121,0.1204,0.3004,0.3037,0.2994,0.2972,0.3027,0.3087,0.125,0.1146,0.114,0.1119,0.1182,0.108,0.3099,0.3064,0.2984,0.3086,0.3011,0.312,0.1213,0.1127,0.1151,0.1194,0.1111,0.1188,0.3157,0.3208,0.3,0.3003,0.3037,0.3052,0.1207,0.1143,0.1215,0.1163,0.1173,0.1194,0.1176,0.1176,0.1219,0.115,0.1136,0.1131,0.1213,0.1185,0.1171,0.1198,0.1093
3:00:00,37,0.1138,0.1144,0.1193,0.1116,0.1121,0.1111,0.1156,0.1181,0.1118,0.1167,0.1167,0.1104,0.1078,0.335,0.3483,0.3472,0.3273,0.3336,0.3327,0.1334,0.1108,0.1158,0.1197,0.1117,0.1135,0.3378,0.3398,0.3226,0.3147,0.3318,0.3217,0.1225,0.1092,0.1115,0.1094,0.1097,0.1168,0.3232,0.3343,0.331,0.3232,0.3346,0.3177,0.1323,0.1089,0.1208,0.1163,0.1208,0.1204,0.3283,0.3328,0.3286,0.3177,0.3305,0.3431,0.1249,0.1145,0.1141,0.112,0.1183,0.108,0.3375,0.3346,0.3267,0.3312,0.3306,0.3383,0.1212,0.1127,0.1151,0.1194,0.111,0.1188,0.3435,0.3501,0.3285,0.3264,0.3329,0.3339,0.1207,0.1142,0.1214,0.1163,0.1173,0.1194,0.1175,0.1175,0.122,0.1148,0.1136,0.113,0.1213,0.1183,0.117,0.1198,0.1093
